City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,monticello,45.3055,-93.7941,24.97,40,100,3.6,US,1694741675
1,colima,19.1667,-104.0,25.78,95,54,1.0,MX,1694741676
2,grytviken,-54.2811,-36.5092,-4.51,97,75,1.47,GS,1694741676
3,saint-francois,46.4154,3.9054,12.69,100,0,0.0,FR,1694741676
4,lihue,21.9789,-159.3672,28.58,82,75,6.69,US,1694741555
5,stanley,54.868,-1.6985,12.1,92,40,0.51,GB,1694741677
6,inhambane,-23.865,35.3833,19.19,88,2,3.91,MZ,1694741678
7,namtsy,62.7161,129.6658,6.6,66,46,3.7,RU,1694741679
8,ranong,9.9658,98.6348,24.96,94,100,2.85,TH,1694741680
9,edinburgh of the seven seas,-37.0676,-12.3116,10.64,58,27,0.47,SH,1694741680
10,kiratu,-3.3333,35.6667,15.29,81,57,2.88,TZ,1694741680
11,mengyin,35.7069,117.9264,24.53,47,0,0.47,CN,1694741681
12,jamestown,42.097,-79.2353,11.8,82,0,2.57,US,1694741681
13,ilulissat,69.2167,-51.1,4.01,70,100,4.12,GL,1694741405
14,georgetown,5.4112,100.3354,28.86,89,20,1.54,MY,1694741523
15,puerto ayora,-0.7393,-90.3518,23.08,89,81,3.13,EC,1694741682
16,waitangi,-43.9535,-176.5597,12.12,81,15,6.71,NZ,1694741683
17,vorgashor,67.5833,63.95,10.21,94,100,2.91,RU,1694741683
18,ushuaia,-54.8,-68.3,0.81,75,20,1.54,AR,1694741489
19,manokwari,-0.8667,134.0833,25.93,84,100,3.15,ID,1694741684
20,petropavlovsk-kamchatsky,53.0452,158.6483,14.33,47,40,5.0,RU,1694741684
21,bilibino,68.0546,166.4372,6.94,56,80,1.37,RU,1694741684
22,yellowknife,62.456,-114.3525,13.01,91,75,1.03,CA,1694741408
23,olonkinbyen,70.9221,-8.7187,5.13,80,100,3.36,SJ,1694741685
24,quincy,42.2529,-71.0023,18.95,78,0,2.06,US,1694741535
25,coxen hole,16.3244,-86.5366,28.83,78,8,5.64,HN,1694741686
26,carnarvon,-24.8667,113.6333,20.78,60,1,4.68,AU,1694741687
27,adamstown,-25.066,-130.1015,18.7,63,100,11.64,PN,1694741687
28,hawaiian paradise park,19.5933,-154.9731,27.24,80,75,4.63,US,1694741688
29,laguna,38.421,-121.4238,34.69,40,0,3.6,US,1694741394
30,badger,64.8,-147.5333,12.85,72,75,3.6,US,1694741689
31,whitehorse,60.7161,-135.0538,8.9,73,100,6.17,CA,1694741689
32,nizhneangarsk,55.7833,109.55,12.03,56,27,2.25,RU,1694741689
33,laascaanood,8.4774,47.3597,23.02,69,100,9.19,SO,1694741690
34,scottburgh,-30.2867,30.7532,16.05,90,40,1.98,ZA,1694741690
35,mytilene,39.11,26.5547,22.52,46,30,3.17,GR,1694741691
36,puerto natales,-51.7236,-72.4875,1.34,99,100,1.48,CL,1694741507
37,invercargill,-46.4,168.35,8.9,76,92,6.71,NZ,1694741691
38,tralee,52.2704,-9.7026,11.12,96,100,2.0,IE,1694741691
39,fonte boa,-2.4959,-66.2662,25.97,62,1,0.42,BR,1694741692
40,kavieng,-2.5744,150.7967,28.12,76,94,4.84,PG,1694741692
41,vilhena,-12.7406,-60.1458,22.21,86,99,1.08,BR,1694741692
42,igarka,67.4667,86.5833,10.45,84,100,5.28,RU,1694741693
43,santa ana de yacuma,-13.75,-65.4333,24.43,46,46,2.72,BO,1694741693
44,port-aux-francais,-49.35,70.2167,4.62,90,100,14.54,TF,1694741694
45,baruun-urt,46.6806,113.2792,13.87,60,100,5.02,MN,1694741694
46,ust-nera,64.5667,143.2,5.5,71,97,2.91,RU,1694741694
47,tiksi,71.6872,128.8694,1.45,99,100,0.74,RU,1694741695
48,lefka,35.1106,32.8506,23.08,41,0,0.88,CY,1694741695
49,sittwe,20.15,92.9,27.62,84,46,4.06,MM,1694741695
50,iqaluit,63.7506,-68.5145,0.85,93,75,3.09,CA,1694741696
51,ribeira grande,38.5167,-28.7,22.1,94,100,3.13,PT,1694741499
52,rongelap,11.1635,166.8941,28.65,77,30,6.36,MH,1694741696
53,pariaman,-0.619,100.12,26.03,75,32,1.62,ID,1694741426
54,papatowai,-46.5619,169.4708,8.6,73,85,7.83,NZ,1694741698
55,paracuru,-3.41,-39.0306,27.28,82,6,5.51,BR,1694741698
56,blackmans bay,-43.0167,147.3167,18.18,49,48,5.02,AU,1694741699
57,al bawiti,28.3492,28.8659,20.81,72,0,3.21,EG,1694741699
58,sao vicente,-23.9631,-46.3919,19.1,86,100,0.62,BR,1694741700
59,sambava,-14.2667,50.1667,20.75,89,16,4.22,MG,1694741700
60,punta arenas,-53.15,-70.9167,2.06,80,0,2.06,CL,1694741700
61,anna regina,7.2644,-58.5077,27.81,72,100,4.32,GY,1694741701
62,la passe,45.5549,-0.8967,17.21,72,0,3.41,FR,1694741701
63,kendari,-3.945,122.4989,30.18,53,62,2.44,ID,1694741701
64,khanty-mansiysk,61.0042,69.0019,8.06,100,7,0.0,RU,1694741702
65,manicore,-5.8092,-61.3003,26.68,43,2,0.85,BR,1694741702
66,roma,43.2128,-75.4557,12.59,85,100,2.06,US,1694741694
67,thompson,55.7435,-97.8558,13.09,94,100,4.63,CA,1694741703
68,east london,-33.0153,27.9116,14.53,77,56,3.43,ZA,1694741703
69,uacu cungo,-11.3634,15.1208,19.82,60,37,0.36,AO,1694741704
70,saint-philippe,-21.3585,55.7679,19.77,79,37,4.43,RE,1694741704
71,polyarnyy,69.1989,33.4478,4.52,82,77,1.55,RU,1694741704
72,mount gambier,-37.8333,140.7667,17.48,53,5,5.76,AU,1694741705
73,gaspe,48.8334,-64.4819,17.12,100,100,1.03,CA,1694741669
74,port alfred,-33.5906,26.891,13.84,74,100,4.24,ZA,1694741706
75,beibei,29.8256,106.4339,27.26,60,1,1.68,CN,1694741706
76,chifeng,42.2683,118.9636,25.76,36,0,4.71,CN,1694741706
77,tyul'gan,52.3405,56.166,10.52,80,19,0.99,RU,1694741707
78,leninskiy,54.2781,37.4558,10.45,67,100,1.84,RU,1694741707
79,aral,40.5156,81.2636,22.3,27,0,5.92,CN,1694741707
80,flin flon,54.7682,-101.865,12.03,91,97,3.04,CA,1694741702
81,cockburn town,21.4612,-71.1419,28.79,70,100,1.03,TC,1694741708
82,luena,-11.7833,19.9167,22.1,37,0,3.6,AO,1694741709
83,piacabucu,-10.4056,-36.4344,22.99,87,10,3.01,BR,1694741709
84,masterton,-40.9597,175.6575,10.9,68,92,5.18,NZ,1694741675
85,udachny,66.4167,112.4,8.88,93,100,9.11,RU,1694741710
86,buseresere,-3.0236,31.8747,20.62,50,26,3.22,TZ,1694741710
87,lebu,-37.6167,-73.65,12.51,98,100,3.99,CL,1694741710
88,port elizabeth,-33.918,25.5701,10.16,81,0,1.54,ZA,1694741711
89,bethel,41.3712,-73.414,18.2,77,0,2.57,US,1694741711
90,obihiro,42.9172,143.2044,21.67,73,87,0.53,JP,1694741711
91,nakhodka,42.8333,132.8947,21.1,52,96,1.55,RU,1694741712
92,brisas de zicatela,15.8369,-97.0419,29.29,58,75,0.0,MX,1694741712
93,severo-yeniseyskiy,60.3725,93.0408,9.87,63,24,0.44,RU,1694741712
94,coquimbo,-29.9533,-71.3436,14.85,72,0,2.06,CL,1694741547
95,puerto baquerizo moreno,-0.9,-89.6,22.95,79,98,6.84,EC,1694741713
96,morganton,35.7454,-81.6848,21.21,90,75,0.45,US,1694741633
97,stung treng,13.5259,105.9683,23.7,99,100,1.62,KH,1694741714
98,saipan,15.1355,145.701,31.39,74,75,6.17,MP,1694741715
99,albany,42.6001,-73.9662,14.65,71,0,2.68,US,1694741715
100,tazacorte,28.629,-17.9293,24.54,69,75,5.66,ES,1694741715
101,leava,-14.3,-178.1667,27.29,78,79,8.94,WF,1694741716
102,hoa binh,20.8133,105.3383,25.99,88,94,1.72,VN,1694741717
103,uturoa,-16.7333,-151.4333,24.27,84,100,7.47,PF,1694741717
104,margaret river,-33.95,115.0667,16.7,74,100,7.61,AU,1694741718
105,hamilton,39.1834,-84.5333,19.87,66,0,4.12,US,1694741384
106,chonchi,-42.6128,-73.8092,11.56,97,100,5.28,CL,1694741718
107,port mathurin,-19.6833,63.4167,22.97,70,100,7.02,MU,1694741719
108,padang,-0.9492,100.3543,26.03,83,25,1.61,ID,1694741391
109,chornomorske,45.5039,32.6997,21.28,68,7,5.25,UA,1694741719
110,longyearbyen,78.2186,15.6401,1.91,87,75,8.23,SJ,1694741720
111,saldanha,-33.0117,17.9442,14.03,88,75,9.47,ZA,1694741720
112,kasane,-17.8167,25.15,17.67,48,0,1.43,BW,1694741721
113,goure,13.9835,10.2704,27.49,59,99,4.14,NE,1694741721
114,vadso,70.0744,29.7487,2.09,87,43,3.6,NO,1694741721
115,san isidro buen suceso,19.1558,-98.1053,12.6,84,35,0.66,MX,1694741722
116,new norfolk,-42.7826,147.0587,18.84,46,49,5.17,AU,1694741722
117,hirara,24.8,125.2833,30.92,84,40,6.17,JP,1694741722
118,yorkton,51.2167,-102.4677,11.91,76,100,5.66,CA,1694741723
119,sinabang,2.4803,96.3801,27.65,81,100,4.57,ID,1694741723
120,fale old settlement,-9.3852,-171.2468,28.43,72,10,3.26,TK,1694741723
121,eraan,9.0629,117.7016,29.87,67,99,2.3,PH,1694741724
122,turinsk,58.0458,63.696,9.16,84,9,1.4,RU,1694741724
123,lompoc,34.6391,-120.4579,21.68,89,100,3.09,US,1694741602
124,sam roi yot,12.2708,99.872,26.99,91,100,4.13,TH,1694741725
125,port augusta,-32.5,137.7667,24.19,28,1,1.83,AU,1694741725
126,happy valley-goose bay,53.3168,-60.3315,19.17,88,100,4.12,CA,1694741725
127,tsiombe,-25.3,45.4833,17.92,91,0,3.03,MG,1694741726
128,aasiaat,68.7098,-52.8699,-2.37,95,94,2.48,GL,1694741726
129,guiuan,11.0333,125.7247,28.98,72,97,3.69,PH,1694741726
130,talnakh,69.4865,88.3972,4.56,84,100,5.91,RU,1694741727
131,nagqu,31.5,92.0,6.83,49,54,1.86,CN,1694741727
132,tura,25.5198,90.2201,26.58,81,29,2.36,IN,1694741438
133,selfoss,63.9331,-20.9971,5.02,87,9,1.66,IS,1694741728
134,aktyubinskiy,54.8137,52.8056,13.81,57,74,1.18,RU,1694741729
135,avarua,-21.2078,-159.775,26.03,69,20,7.72,CK,1694741729
136,lu-uk,5.9684,121.3122,29.13,68,94,2.45,PH,1694741729
137,mandalgovi,45.7625,106.2708,9.45,58,2,7.78,MN,1694741730
138,luderitz,-26.6481,15.1594,12.17,75,1,5.35,NA,1694741730
139,colonia del sacramento,-34.4667,-57.85,13.79,60,98,7.41,UY,1694741730
140,noumea,-22.2763,166.4572,20.56,99,100,3.61,NC,1694741731
141,la sierpe,2.8518,-77.6155,25.29,89,100,0.98,CO,1694741731
142,atafu village,-8.5421,-172.5159,28.53,73,6,3.89,TK,1694741732
143,thaba nchu,-29.2093,26.839,6.6,57,1,1.05,ZA,1694741732
144,galich,58.3797,42.3475,12.42,71,87,2.33,RU,1694741733
145,qaqortoq,60.7167,-46.0333,6.16,86,100,2.93,GL,1694741733
146,walvis bay,-22.9575,14.5053,10.61,87,0,3.09,NA,1694741227
147,banes,20.9625,-75.7186,26.83,78,46,1.8,CU,1694741734
148,ulanhot,46.0833,122.0833,20.34,66,29,2.66,CN,1694741734
149,nova sintra,14.8667,-24.7167,24.61,78,32,3.87,CV,1694741734
150,aykhal,66.0,111.5,8.27,90,100,10.84,RU,1694741735
151,tadine,-21.55,167.8833,18.9,93,100,11.56,NC,1694741735
152,yarmouth,41.7057,-70.2286,20.03,87,0,0.0,US,1694741548
153,villanueva,15.3167,-88.0,28.55,79,20,4.63,HN,1694741466
154,kristiansund,63.1115,7.732,10.36,81,40,2.06,NO,1694741736
155,alofi,-19.0595,-169.9187,26.94,61,40,5.66,NU,1694741737
156,nar'yan-mar,67.6713,53.087,6.5,94,100,5.45,RU,1694741737
157,santa cruz,-17.8,-63.1667,21.7,56,75,1.54,BO,1694741610
158,flying fish cove,-10.4217,105.6791,25.82,78,75,7.72,CX,1694741739
159,geraldton,-28.7667,114.6,19.23,72,10,3.6,AU,1694741739
160,arraial do cabo,-22.9661,-42.0278,20.11,92,100,7.33,BR,1694741740
161,necochea,-38.5473,-58.7368,13.92,54,100,8.57,AR,1694741740
162,villa de cos,23.2833,-102.35,24.66,27,64,3.47,MX,1694741740
163,harstad,68.799,16.5293,6.0,91,59,5.81,NO,1694741741
164,alice springs,-23.7,133.8833,27.75,12,0,3.09,AU,1694741741
165,alaghsas,17.0187,8.0168,34.19,29,96,1.64,NE,1694741741
166,waddan,29.1614,16.139,20.89,53,0,3.45,LY,1694741742
167,pisco,-13.7,-76.2167,18.03,77,40,7.2,PE,1694741743
168,shubarkuduk,49.1447,56.4872,15.04,55,31,1.62,KZ,1694741743
169,kota belud,6.351,116.4305,30.41,59,95,1.92,MY,1694741743
170,st. john's,47.5649,-52.7093,17.86,98,100,7.2,CA,1694741744
171,newman,37.3138,-121.0208,31.99,44,0,0.89,US,1694741744
172,nizhniy ingash,56.2,96.53,13.79,65,85,2.38,RU,1694741745
173,morinville,53.8001,-113.652,18.1,44,0,2.06,CA,1694741745
174,draguseni,45.9667,27.75,16.95,86,38,4.26,RO,1694741745
175,richmond,37.5538,-77.4603,19.99,71,0,1.54,US,1694741493
176,vila velha,-20.3297,-40.2925,24.97,90,20,6.69,BR,1694741746
177,byron bay,-28.65,153.6167,22.06,57,57,3.38,AU,1694741746
178,xining,36.6167,101.7667,14.94,54,29,0.78,CN,1694741474
179,jau,-22.2964,-48.5578,14.4,90,98,0.7,BR,1694741747
180,campos,-21.75,-41.3,21.25,87,96,5.98,BR,1694741747
181,wanning,18.8003,110.3967,28.78,78,100,3.15,CN,1694741748
182,capitao poco,-1.7464,-47.0594,22.31,97,31,1.1,BR,1694741748
183,hekimhan,38.818,37.9312,9.29,58,0,3.19,TR,1694741748
184,mendefera,14.8872,38.8153,16.67,73,14,0.93,ER,1694741749
185,shalqar,47.8333,59.6,16.64,51,83,2.06,KZ,1694741750
186,antofagasta,-23.65,-70.4,15.6,73,36,1.55,CL,1694741750
187,kolonia town,6.964,158.206,32.0,70,75,5.14,FM,1694741750
188,ojinaga,29.5667,-104.4167,33.56,31,0,2.06,MX,1694741751
189,hilo,19.7297,-155.09,29.04,83,75,4.63,US,1694741520
190,trincomalee,8.5711,81.2335,27.94,68,74,7.8,LK,1694741751
191,yeppoon,-23.1333,150.7333,23.88,50,0,6.76,AU,1694741752
192,balikpapan,-1.2675,116.8289,27.55,83,40,1.54,ID,1694741752
193,alvaraes,-3.2208,-64.8042,25.66,49,0,1.06,BR,1694741752
194,kone,-21.0595,164.8658,18.41,93,100,3.49,NC,1694741753
195,la sarre,48.8002,-79.1996,8.52,78,9,2.15,CA,1694741754
196,haiku-pauwela,20.9219,-156.3051,28.43,68,75,9.26,US,1694741754
197,ruiz,21.95,-105.15,27.25,88,41,1.24,MX,1694741754
198,isla vista,34.4133,-119.861,21.57,79,100,4.12,US,1694741755
199,camalu,30.85,-116.0667,23.7,79,0,4.8,MX,1694741526
200,umluj,25.0213,37.2685,28.68,55,0,5.0,SA,1694741755
201,rio do sul,-27.2142,-49.6431,11.88,80,14,0.68,BR,1694741756
202,taroa,8.7058,171.2275,25.62,85,100,1.9,MH,1694741756
203,dudinka,69.4058,86.1778,4.79,79,100,4.4,RU,1694741757
204,kodiak,57.79,-152.4072,10.73,76,40,0.0,US,1694741602
205,frydlant,50.9214,15.0797,13.18,91,16,0.89,CZ,1694741758
206,crieff,56.3727,-3.8389,11.75,91,100,0.97,GB,1694741758
207,haldensleben i,52.2891,11.4098,13.62,84,40,1.8,DE,1694741758
208,howard springs,-12.497,131.047,31.01,41,46,4.23,AU,1694741759
209,sisimiut,66.9395,-53.6735,3.14,87,100,5.53,GL,1694741759
210,kirensk,57.7853,108.1119,11.35,62,100,1.36,RU,1694741759
211,bredasdorp,-34.5322,20.0403,11.5,68,100,7.01,ZA,1694741760
212,souillac,-20.5167,57.5167,21.21,83,20,2.57,MU,1694741760
213,cadale,2.7603,46.3222,24.99,88,14,7.51,SO,1694741761
214,kerikeri,-35.2268,173.9474,18.84,70,44,1.34,NZ,1694741761
215,shevchenko,48.5,35.0,16.57,63,46,1.96,UA,1694741762
216,kavaratti,10.5669,72.642,27.38,79,100,5.39,IN,1694741762
217,queenstown,-31.8976,26.8753,13.17,16,82,4.29,ZA,1694741763
218,sao joao da barra,-21.6403,-41.0511,21.68,87,98,8.27,BR,1694741763
219,afaahiti,-17.75,-149.2833,22.93,88,100,8.52,PF,1694741764
220,ciudad lazaro cardenas,17.9583,-102.2,27.92,84,14,1.27,MX,1694741764
221,clinton,42.587,-82.9199,16.7,76,20,0.0,US,1694741245
222,vilyuchinsk,52.9306,158.4028,15.15,54,100,5.61,RU,1694741765
223,butte,39.6499,-121.5677,33.12,33,0,5.14,US,1694741766
224,kapuskasing,49.4169,-82.4331,12.0,76,20,4.12,CA,1694741766
225,ouani,-12.1322,44.4258,24.53,75,30,1.87,KM,1694741767
226,leua,48.2156,18.6071,15.75,89,98,1.88,SK,1694741767
227,awjilah,29.1081,21.2869,22.05,57,0,2.79,LY,1694741767
228,san antonio de pale,-1.4014,5.6325,23.64,84,81,4.91,GQ,1694741768
229,hotan,37.0997,79.9269,23.79,16,0,1.84,CN,1694741768
230,isafjordur,66.0755,-23.124,6.39,68,13,1.81,IS,1694741769
231,wailua homesteads,22.0669,-159.378,28.24,80,75,6.69,US,1694741769
232,noyabrsk,63.1994,75.4507,11.81,68,36,2.68,RU,1694741769
233,la ronge,55.1001,-105.2842,13.14,88,100,5.66,CA,1694741770
234,yingkou,40.6648,122.2283,25.05,50,0,5.08,CN,1694741770
235,san patricio,28.017,-97.5169,30.97,69,0,6.68,US,1694741770
236,an nimas,19.1455,42.1201,18.73,28,2,1.19,SA,1694741771
237,kalmunai,7.4167,81.8167,27.35,72,54,6.14,LK,1694741771
238,whangarei,-35.7317,174.3239,16.53,57,15,5.08,NZ,1694741577
239,saint-felicien,48.6501,-72.4491,12.38,87,75,3.09,CA,1694741772
240,arawa,-6.2132,155.5367,28.58,80,86,1.22,PG,1694741772
241,hermanus,-34.4187,19.2345,15.45,75,82,15.25,ZA,1694741772
242,west island,-12.1568,96.8225,25.99,73,40,5.14,CC,1694741773
243,al ghayzah,16.2079,52.176,26.32,85,13,0.87,YE,1694741773
244,markovo,57.3206,107.0881,13.29,53,36,0.93,RU,1694741774
245,manta,-0.95,-80.7333,24.88,78,75,4.63,EC,1694741775
246,cannonvale,-20.2833,148.7,22.66,53,0,8.98,AU,1694741775
247,buka,40.8108,69.1986,15.43,42,2,1.89,UZ,1694741776
248,saint-pierre,-21.3393,55.4781,19.82,60,0,2.06,RE,1694741776
249,adam,22.3756,57.5233,26.55,64,13,2.46,OM,1694741777
250,anadyr,64.75,177.4833,5.28,93,75,2.0,RU,1694741777
251,saint croix,17.7397,-64.7388,29.25,84,0,2.06,VI,1694741777
252,el nido,11.1858,119.3956,28.35,75,96,3.38,PH,1694741778
253,boguchany,58.3814,97.4531,13.49,57,24,0.5,RU,1694741778
254,amahai,-3.3333,128.9167,26.49,83,95,6.32,ID,1694741778
255,jiagedaqi,50.4167,124.1167,15.69,44,92,3.28,CN,1694741779
256,zhumadian,32.9794,114.0294,25.58,65,0,2.49,CN,1694741511
257,'anat al qadimah,34.4659,41.9331,25.86,15,0,2.97,IQ,1694741779
258,saudarkrokur,65.7461,-19.6394,4.2,80,10,3.44,IS,1694741780
259,valparaiso,-33.0393,-71.6273,19.8,68,0,3.09,CL,1694741780
260,portland,45.5234,-122.6762,32.58,40,0,4.12,US,1694741533
261,gornozavodsk,58.3758,58.3211,7.8,94,41,1.16,RU,1694741780
262,umag,45.4314,13.5239,22.01,82,100,2.57,HR,1694741781
263,choix,26.7092,-108.3219,29.6,51,0,2.54,MX,1694741781
264,sola,-13.8833,167.55,25.43,83,93,2.17,VU,1694741781
265,palmer,42.1584,-72.3287,17.23,83,40,0.0,US,1694741783
266,codrington,-38.2667,141.9667,17.75,58,88,5.75,AU,1694741783
267,glace bay,46.1969,-59.957,19.94,98,100,5.66,CA,1694741784
268,periyanegamam,10.7333,77.1,24.28,79,99,6.89,IN,1694741784
269,colonia,50.9333,6.95,13.86,81,0,2.57,DE,1694741726
270,hamina,60.5697,27.1979,8.6,82,59,3.38,FI,1694741785
271,callao,-12.0667,-77.15,18.18,77,100,5.14,PE,1694741785
272,tidjikja,18.5564,-11.4271,34.2,22,9,2.07,MR,1694741786
273,lubango,-14.9172,13.4925,17.92,34,0,2.06,AO,1694741786
274,thurso,58.5927,-3.5259,12.14,82,100,6.73,GB,1694741786
275,ati,13.2154,18.3353,25.25,75,100,2.96,TD,1694741787
276,argo,37.6333,22.7333,23.49,46,9,1.43,GR,1694741787
277,tolanaro,-25.0319,46.9987,21.04,88,20,8.23,MG,1694741788
278,al jawf,29.5,38.75,24.05,34,0,3.2,SA,1694741788
279,daniel flores,9.3355,-83.6694,23.19,93,100,0.62,CR,1694741294
280,beidaihehaibin,39.8222,119.5181,24.22,61,0,3.36,CN,1694741789
281,port hedland,-20.3167,118.5667,27.03,50,1,1.54,AU,1694741789
282,usogorsk,63.4106,48.6872,11.3,83,18,3.95,RU,1694741790
283,al lagowa,11.4,29.1333,22.49,89,94,2.35,SD,1694741790
284,khemis el khechna,36.65,3.3308,25.59,78,40,1.54,DZ,1694741790
285,thunder bay,48.4001,-89.3168,13.99,82,100,3.09,CA,1694741791
286,constantia,44.1833,28.65,18.38,70,99,5.64,RO,1694741646
287,nemuro,43.3236,145.575,16.44,87,97,6.39,JP,1694741791
288,humahuaca,-23.2054,-65.3505,8.37,37,1,1.35,AR,1694741792
289,quezon,7.7303,125.0989,27.9,73,100,0.96,PH,1694741792
290,mpulungu,-8.7623,31.1141,22.63,58,0,4.12,ZM,1694741792
